,doc_id,sentence
0,0,give me your hand 
1,0,
2,0,make room for me 
3,0,to lead and follow 
4,0,you 
5,0,"beyond this rage of poetry, "
6,0,
7,0,let others have 
8,0,the privacy of 
9,0,touching words 
10,0,and love of loss 
11,0,"of love, "
12,0,
13,0,for me 
14,0,"give me your hand,"
15,1,"lying, thinking "
16,1,last night 
17,1,how to find my soul a home 
18,1,where water is not thirsty 
19,1,and bread loaf is not stone 
20,1,i came up with one thing 
21,1,and i don't believe i'm wrong 
22,1,"that nobody, "
23,1,but nobody 
24,1,"can make it out here alone, "
25,1,
26,1,"alone, all alone "
27,1,"nobody, but nobody "
28,1,"can make it out here alone, "
29,1,
30,1,there are some millionaires 
31,1,with money they can't use 
32,1,their wives run round like banshees 
33,1,their children sing the blues 
34,1,they've got expensive doctors 
35,1,"to cure their hearts of stone, "
36,1,but nobody 
37,1,"no, nobody "
38,1,"can make it out here alone, "
39,1,
40,1,"alone, all alone "
41,1,"nobody, but nobody "
42,1,"can make it out here alone, "
43,1,
44,1,now if you listen closely 
45,1,i'll tell you what i know 
46,1,storm clouds are gathering 
47,1,the wind is gonna blow 
48,1,the race of man is suffering 
49,1,"and i can hear the moan, "
50,1,"'cause nobody, "
51,1,but nobody 
52,1,"can make it out here alone, "
53,1,
54,1,"alone, all alone "
55,1,"nobody, but nobody "
56,1,"can make it out here alone,"
57,2,i note the obvious differences
58,2,"in the human family,"
59,2,"some of us are serious,"
60,2,"some thrive on comedy,"
61,2,
62,2,some declare their lives are lived
63,2,"as true profundity,"
64,2,and others claim they really live
65,2,"the real reality,"
66,2,
67,2,the variety of our skin tones
68,2,"can confuse, bemuse, delight,"
69,2,"brown and pink and beige and purple,"
70,2,"tan and blue and white,"
71,2,
72,2,i've sailed upon the seven seas
73,2,"and stopped in every land,"
74,2,i've seen the wonders of the world
75,2,"not yet one common man,"
76,2,
77,2,i know ten thousand women
78,2,"called jane and mary jane,"
79,2,but i've not seen any two
80,2,"who really were the same,"
81,2,
82,2,mirror twins are different
83,2,"although their features jibe,"
84,2,and lovers think quite different thoughts
85,2,"while lying side by side,"
86,2,
87,2,"we love and lose in china,"
88,2,"we weep on england's moors,"
89,2,"and laugh and moan in guinea,"
90,2,"and thrive on spanish shores,"
91,2,
92,2,"we seek success in finland,"
93,2,"are born and die in maine,"
94,2,"in minor ways we differ,"
95,2,"in major we're the same,"
96,2,
97,2,i note the obvious differences
98,2,"between each sort and type,"
99,2,"but we are more alike, my friends,"
100,2,"than we are unalike,"
101,2,
102,2,"we are more alike, my friends,"
103,2,"than we are unalike,"
104,2,
105,2,"we are more alike, my friends,"
106,2,"than we are unalike,"
107,3,the free bird leaps 
108,3,on the back of the wind 
109,3,and floats downstream 
110,3,till the current ends 
111,3,and dips his wings 
112,3,in the orange sun rays 
113,3,"and dares to claim the sky, "
114,3,
115,3,but a bird that stalks 
116,3,down his narrow cage 
117,3,can seldom see through 
118,3,his bars of rage 
